          -2.00244226e-003, 5.81691153e-002, -1.00891545e-001,
          6.47017807e-002, -1.23283401e-001, 5.34547353e-003,
          4.16638359e-004, 7.61160627e-002, -3.01230745e-003,
          5.37478663e-002, -9.92899910e-002, 6.67319149e-002,
          -1.23149067e-001, 5.75539842e-003, 1.96367339e-003,
          7.88155869e-002, -1.87211751e-003, 5.55360876e-002,
          -1.01593636e-001, 6.42139763e-002, -1.22811228e-001,
          6.92610629e-003, 7.66755920e-003, 9.01303813e-002,
          9.41787905e-004, 6.60680979e-002, -1.02272779e-001,
          6.32865056e-002, -1.22528456e-001, 7.26784673e-003,
          5.10384049e-003, 9.65209156e-002, 1.04970508e-003,
          7.53561929e-002, -1.02772683e-001, 6.26090169e-002,
          -1.22508563e-001, 7.02744024e-003, 3.70712578e-003,
          9.48537886e-002, 4.01453901e-004, 7.70727396e-002,
          -1.02620974e-001, 6.36020973e-002, -1.22893013e-001,
          6.16785046e-003, 2.86511192e-003, 8.91043767e-002,
          1.04802915e-004, 7.23736882e-002, -1.03884891e-001,
          6.19392507e-002, -1.22984432e-001, 6.07544556e-003,
          -5.85020892e-003, 2.23782025e-002, 1.09635768e-002,
          -3.55163543e-003, -8.01463705e-003, -7.47079076e-003,
          -8.45450722e-003 ]
      - [ -8.63716826e-002, 2.85616487e-001, 1.69765279e-001,
          2.72914022e-002, 5.52588189e-003, -3.93194884e-001,
          -4.41482663e-002, -2.02409521e-001, 7.23229349e-002,
          -4.41549867e-002, -4.41482663e-002, 2.18872428e-001,
          7.91590735e-002, -6.53941557e-003, -4.41089347e-002,
          1.07812893e+000, -3.10917109e-001, 4.38862257e-002,
          -4.41482663e-002, 6.04180038e-001, -1.41820088e-001,
          -9.80855227e-001, -2.41932154e-001, -2.48037186e-002,
          3.68145620e-003, -4.05803509e-002, -2.01579645e-001,
          -4.50981438e-001, -1.35786623e-001, -3.29630114e-002,
          4.25545663e-001, -2.05387846e-002, -5.62844463e-002,
          -5.22104092e-002, -3.04185510e-001, -4.18607652e-001,
          -9.49122831e-002, -3.07675786e-002, 4.17161405e-001,
          1.29089681e-002, 2.58644044e-001, -4.33825366e-002,
          -2.10335523e-001, -3.67804289e-001, -4.96037211e-003,
          -3.95372957e-002, 3.77196103e-001, 1.94643543e-003,
          2.44081289e-001, -2.89774351e-002, -1.40832970e-002,
          -4.19033080e-001, -1.30334660e-001, -7.89212883e-002,
          2.60129303e-001, 7.71610672e-003, 4.53413397e-001,
          -2.11367290e-002, 7.48605058e-002, -4.84810323e-001,
          -2.20173493e-001, -1.01117276e-001, 2.04035088e-001,
          2.75143199e-002, 4.50151414e-001, -2.04596203e-003,
          2.16243520e-001, -4.69218731e-001, -2.07684889e-001,
          -9.45999771e-002, 2.22284555e-001, 5.11215962e-002,
          5.90035975e-001, 1.26419151e-002, 2.86657244e-001,
          -4.09025311e-001, -6.72531724e-002, -5.85826039e-002,
          3.19886029e-001, 4.30478752e-002, 4.66688931e-001,
          -7.89763127e-003, 7.65004382e-002, -4.16315973e-001,
          -9.84183699e-002, -3.98603827e-002, 3.95618409e-001,
          1.01789013e-001, -1.11691701e+000, 2.13942334e-001,
          1.99022084e-001, 2.01218143e-001, 2.00646251e-001,
          2.00299412e-001 ]
      - [ 3.17188770e-001, 2.75674522e-001, 2.15008080e-001,
          4.49868679e-001, -5.07684350e-002, -1.94388360e-001,
          -1.93900287e-001, -4.52964902e-001, 4.49997419e-003,
          -1.93900287e-001, -1.93900287e-001, 3.36451054e-001,
          3.37085217e-001, -1.93306148e-001, -1.93900287e-001,
          1.09294593e+000, -1.72991037e-001, -1.94215238e-001,
          -1.93900287e-001, 2.74762154e-001, -1.62048593e-001,
          -7.19400525e-001, -1.93900287e-001, -4.13881958e-001,
          5.11571705e-001, -4.94431347e-001, 3.18886399e-001,
          3.65753859e-001, -5.98096335e-003, 6.32791296e-002,
          -9.80411917e-002, -4.34996843e-001, 2.12668106e-001,
          -5.22789359e-001, -1.15913227e-002, 3.86115551e-001,
          4.91744392e-002, 6.64084330e-002, -7.81102851e-002,
          -4.56974477e-001, 9.90247261e-003, -5.38906693e-001,
          -2.21528605e-001, 4.22279119e-001, 1.23697475e-001,
          6.17084317e-002, -9.33600292e-002, -4.29552317e-001,
          1.16775401e-001, -5.19894600e-001, -1.00570865e-001,
          4.22095150e-001, 1.41603157e-001, 6.09708056e-002,
          -1.12531453e-001, -4.02789831e-001, 4.36315924e-001,
          -4.93606538e-001, 1.53619006e-001, 3.98726553e-001,
          9.03751180e-002, 5.46856076e-002, -1.34727105e-001,
          -3.85879725e-001, 5.26343822e-001, -4.74849194e-001,
          3.40928435e-001, 3.61959517e-001, 2.68111713e-002,
          4.57588099e-002, -1.55243084e-001, -4.06036735e-001,
          4.73141849e-001, -4.65184331e-001, 4.96928275e-001,
          3.44823986e-001, -1.96158011e-002, 4.13629524e-002,
          -1.61014438e-001, -3.84271592e-001, 6.10832870e-001,
          -4.69240248e-001, 4.97730345e-001, 3.55432928e-001,
          -1.53935086e-002, 5.17958216e-002, -1.39467314e-001,
          3.09914630e-002, -1.00295879e-001, 5.09837940e-002,
          1.09990202e-002, 2.88915262e-003, 3.03691416e-003,
          1.39548164e-003 ]
      - [ 4.33278352e-001, -1.90899491e-001, -4.48662549e-001,
          9.82047021e-002, -1.81656703e-002, -1.82561800e-002,
          -1.82941239e-002, -1.40517373e-002, -1.80487875e-002,
          -1.82883926e-002, -1.82941239e-002, 1.48329347e-001,
          -1.69021767e-002, -1.82625037e-002, -1.82941239e-002,
          8.19163024e-002, -1.79779250e-002, -1.81533191e-002,
          -1.82941239e-002, 1.39247924e-001, -1.77973676e-002,
          5.96015854e-003, -1.82941239e-002, -2.44874731e-002,
          6.35110885e-002, -2.99796574e-002, 4.17088792e-002,
          -2.62478963e-002, -1.10658174e-002, -3.62416171e-002,
          -5.35622286e-003, -2.30901577e-002, 6.62971735e-002,
          -2.98066288e-002, 4.09208834e-002, -2.43756995e-002,
          -8.82298499e-003, -3.57245058e-002, -4.85366071e-003,
          -2.28485148e-002, 6.62643015e-002, -2.92246211e-002,
          4.37114909e-002, -2.21574418e-002, -6.17172476e-003,
          -3.49271521e-002, -2.94799823e-003, -2.24555600e-002,
          6.77513108e-002, -2.87221037e-002, 4.72327322e-002,
          -2.59032622e-002, -1.06860176e-002, -3.50674540e-002,
          -2.71273195e-003, -2.16626078e-002, 7.97407925e-002,
          -2.73881368e-002, 5.97175583e-002, -2.74850447e-002,
          -1.37504116e-002, -3.47624756e-002, -2.39803595e-003,
          -1.98877137e-002, 8.59200433e-002, -2.62638405e-002,
          6.80951774e-002, -2.60557495e-002, -1.14650698e-002,
          -3.44172940e-002, -1.93419703e-003, -2.13874020e-002,
          7.79041722e-002, -2.66525857e-002, 6.53752834e-002,
          -2.45380960e-002, -9.21675190e-003, -3.43372412e-002,
          -1.61489926e-003, -2.25285906e-002, 7.06774443e-002,
          -2.83007529e-002, 5.29043302e-002, -2.68989615e-002,
          -1.20140025e-002, -3.52993235e-002, -3.59656871e-003,
          -3.73604335e-002, 1.58040315e-001, 6.64688498e-002,
          -2.57111695e-002, -5.40319532e-002, -5.05839847e-002,
          -5.68215959e-002 ]
      - [ 6.11182638e-002, 1.02504212e-002, 4.16237004e-002,
          7.21790791e-002, 9.83832870e-003, 4.89620958e-003,
          4.90293978e-003, 9.77489445e-003, 1.44137396e-002,
          4.90829954e-003, 4.90293978e-003, 8.94055516e-002,
          3.54594402e-002, 5.60971815e-003, 4.90293978e-003,
          1.20261028e-001, 5.04000438e-003, 6.11741003e-003,
          4.90293978e-003, 1.26231253e-001, -1.47284284e-001,
          -3.49367946e-001, -1.40086874e-001, 7.54736830e-003,
          1.21604111e-002, 7.28113158e-003, 7.59809790e-003,
          -1.41439131e-002, 8.87622964e-003, -1.32082924e-002,
          -9.94020421e-003, 6.92821201e-003, 1.07897250e-002,
          7.22699519e-003, 8.87629483e-003, -1.36797586e-002,
          9.22993384e-003, -1.33859832e-002, -1.06838811e-002,
          6.62334915e-003, 1.07550230e-002, 7.03166332e-003,
          9.40168183e-003, -1.26885511e-002, 1.17349755e-002,
          -1.33014871e-002, -1.03079034e-002, 6.33003609e-003,
          7.86958542e-003, 6.96021458e-003, 8.36684648e-003,
          -1.44997640e-002, 7.81491958e-003, -1.34115946e-002,
          -9.50073637e-003, 7.67999655e-003, 1.32940793e-002,
          7.05201039e-003, 6.77124457e-003, -1.61577836e-002,
          5.80105092e-003, -1.36952382e-002, -9.23892204e-003,
          5.74386446e-003, 3.35455616e-003, 6.33494742e-003,
          2.79187551e-003, -1.50757981e-002, 6.94572786e-003,
          -1.37277329e-002, -9.44055710e-003, 5.21732448e-003,
          2.26584240e-003, 6.07057009e-003, 2.29267590e-003,
          -1.28694046e-002, 1.16742002e-002, -1.32156825e-002,
          -9.13771056e-003, 5.91953937e-003, 6.49120659e-003,
          6.57983823e-003, 5.14783710e-003, -1.33629926e-002,
          9.99678206e-003, -1.30033744e-002, -9.15061589e-003,
          -1.93960918e-003, 6.46329718e-003, 5.33882622e-003,
          -1.29246514e-003, -2.86380271e-003, -2.69618235e-003,
          -3.01005715e-003 ]
      - [ 3.41270238e-001, -1.49407923e-001, -2.50716358e-001,
          2.64554590e-001, -8.69438797e-002, -8.62082615e-002,
          -8.59552324e-002, -7.60089085e-002, -7.54176900e-002,
          -8.60820711e-002, -8.59552324e-002, 4.11418587e-001,
          -4.97814007e-002, -8.58705938e-002, -8.59552324e-002,
          2.06203744e-001, -8.49002451e-002, -8.54854435e-002,
          -8.59552324e-002, 4.20514047e-001, -8.50208849e-002,
          -1.23414360e-002, -8.59552324e-002, 2.20939657e-003,
          9.44754481e-002, -6.12399308e-004, 7.54837468e-002,
          -1.08716339e-001, 5.32195829e-002, -1.39810443e-001,
          -1.82691570e-002, 1.17726531e-003, 1.07718013e-001,
          -2.30113292e-004, 8.67033526e-002, -1.07765451e-001,
          5.49860187e-002, -1.40329733e-001, -1.89746264e-002,
          4.01815632e-004, 1.07896239e-001, 4.84816643e-004,
          9.67320502e-002, -1.04023010e-001, 5.95784970e-002,
          -1.40155405e-001, -1.78539529e-002, 1.63310161e-003,
          1.12240352e-001, 1.41732313e-003, 1.00022860e-001,
          -1.08765945e-001, 5.30012585e-002, -1.40619829e-001,
          -1.84848048e-002, 6.98939152e-003, 1.28524616e-001,
          4.93030110e-003, 1.18784569e-001, -1.09434858e-001,
          5.01514003e-002, -1.38482198e-001, -1.64751448e-002,
          2.24484922e-003, 1.24305792e-001, 3.11951851e-003,
          1.21986531e-001, -1.07082628e-001, 5.25955930e-002,
          -1.36351988e-001, -1.39110619e-002, -2.60617305e-003,
          1.02652192e-001, -8.74415055e-005, 1.07997611e-001,
          -1.04353957e-001, 5.59642315e-002, -1.35223940e-001,
          -1.21024419e-002, -5.28607657e-003, 8.25718418e-002,
          -1.81092671e-003, 8.51595551e-002, -1.08767793e-001,
          5.11503890e-002, -1.37179673e-001, -1.47419563e-002,
          -5.29325940e-002, 2.26157576e-001, 9.36449617e-002,
          -3.68905440e-002, -7.69698620e-002, -7.20927268e-002,
          -8.09167773e-002 ]
      - [ 3.59777570e-001, -2.35357463e-001, -4.48007733e-001,
          1.53909981e-001, -2.28600632e-002, -2.30880342e-002,
          -2.30473131e-002, -2.56745946e-002, -2.26406474e-002,
          -2.31858622e-002, -2.30473131e-002, 1.94853261e-001,
          -2.05355231e-002, -2.30761450e-002, -2.30473131e-002,
          1.53986558e-001, -2.26220228e-002, -2.28497703e-002,
          -2.30473131e-002, 1.87808707e-001, -2.24445630e-002,
          -2.19346508e-002, -2.38697138e-002, 3.70409451e-002,
          7.31732771e-002, 3.88458334e-002, 6.93388209e-002,
          -1.11339770e-001, 2.44636778e-002, -9.87801030e-002,
          1.44993113e-002, 3.30017209e-002, 7.77048618e-002,
          3.71063761e-002, 6.88399151e-002, -1.09245159e-001,
          2.67470032e-002, -9.85103548e-002, 1.48633178e-002,
          2.73083746e-002, 5.59741631e-002, 3.29063870e-002,
          5.36253154e-002, -1.06334232e-001, 2.99228318e-002,
          -9.61743295e-002, 1.81266591e-002, 2.11255252e-002,
          2.85893902e-002, 2.94384789e-002, 3.40956338e-002,
          -1.06451310e-001, 2.86106467e-002, -9.48724672e-002,
          2.07126793e-002, 2.34679952e-002, 2.16468554e-002,
          2.97996402e-002, 3.29567567e-002, -1.07580610e-001,
          2.65738666e-002, -9.30840671e-002, 2.30555199e-002,
          1.86380837e-002, 2.60163080e-002, 2.90095545e-002,
          4.21307385e-002, -1.05961286e-001, 2.86772978e-002,
          -9.23538208e-002, 2.36671995e-002, 2.03960333e-002,
          3.52318473e-002, 3.02480049e-002, 5.21118417e-002,
          -1.07085563e-001, 2.89539415e-002, -9.30030048e-002,
          2.22961418e-002, 2.58274619e-002, 5.06810136e-002,
          3.42162587e-002, 6.18459880e-002, -1.09925695e-001,
          2.52842363e-002, -9.62329656e-002, 1.81410052e-002,
          -3.44422087e-002, 1.10774703e-001, 6.54665753e-002,
          -1.56361405e-002, -4.22669053e-002, -3.89811024e-002,
          -4.49148677e-002 ]
      - [ 1.03574358e-001, -2.98173904e-001, -1.34268731e-001,
          2.72442967e-001, -6.25153407e-002, -6.17692694e-002,
          -6.18812107e-002, -5.02504632e-002, -6.12925626e-002,
          -6.18655868e-002, -6.18812107e-002, 3.92619401e-001,
          -5.81080988e-002, -6.17879257e-002, -6.18812107e-002,
          2.11782888e-001, -6.11494817e-002, -6.14690259e-002,
          -6.18812107e-002, 3.86368454e-001, -8.25716183e-002,
          6.90981396e-005, -6.41103238e-002, -7.31712254e-003,
          4.55415398e-002, -1.11895232e-002, 3.37328203e-002,
          -1.02623455e-001, -2.29136329e-002, -6.35603890e-002,
          8.35086256e-002, -8.40908755e-003, 5.39469086e-002,
          -1.19090043e-002, 3.59352417e-002, -1.01046361e-001,
          -2.11368948e-002, -6.35566860e-002, 8.37945119e-002,
          -9.21210367e-003, 5.96085079e-002, -1.14131803e-002,
          4.54891957e-002, -1.01663403e-001, -2.15345770e-002,
          -6.42879531e-002, 8.50490034e-002, -3.98489879e-003,
          8.12716633e-002, -9.13052820e-003, 5.74306548e-002,
          -1.08330198e-001, -2.89326645e-002, -6.86074719e-002,
          8.00199136e-002, 1.86599314e-003, 1.04596443e-001,
          -5.88013930e-003, 7.39107653e-002, -1.11265786e-001,
          -3.28458473e-002, -7.05281049e-002, 7.75983334e-002,
          4.71673884e-005, 1.04827374e-001, -5.64094912e-003,
          8.00534114e-002, -1.10448606e-001, -3.22778001e-002,
          -6.96923584e-002, 7.87172019e-002, -4.18803608e-003,
          8.82893354e-002, -7.55616464e-003, 7.02929497e-002,
          -1.07534826e-001, -2.85691302e-002, -6.60568774e-002,
          8.39095861e-002, -6.67434884e-003, 6.37505800e-002,
          -9.56669170e-003, 5.04059531e-002, -1.06174573e-001,
          -2.69993562e-002, -6.45536706e-002, 8.36187303e-002,
          -1.79373026e-002, 4.00002822e-002, 4.11055163e-002,
          -5.20768389e-003, -1.94304548e-002, -1.76989529e-002,
          -2.08313689e-002 ]
      - [ 8.03321362e-001, 5.16377628e-001, 1.76346630e-001,
          9.21835959e-001, -2.27175966e-001, -4.17171508e-001,
          -3.99371624e-001, -3.23914915e-001, -9.18960795e-002,
          -3.99371624e-001, -3.99371624e-001, 9.17393208e-001,
          5.65024376e-001, -3.98048073e-001, -3.99371624e-001,
          6.41906738e-001, -3.83231938e-001, -3.94068480e-001,
          -3.99371624e-001, 5.61269760e-001, -3.59508455e-001,
          -1.12230778e-001, -3.99371624e-001, -3.97204310e-001,
          1.96395963e-001, -4.16339785e-001, 3.96959901e-001,
          4.34836328e-001, 6.34269938e-002, -4.38965373e-002,
          -9.45199579e-002, -3.76408756e-001, 1.11577518e-001,
          -4.17973012e-001, 2.73121506e-001, 4.37707186e-001,
          4.06474434e-002, -3.79560068e-002, -1.05918646e-001,
          -3.77059519e-001, 7.42557412e-003, -4.20925796e-001,
          1.45651862e-001, 4.63017464e-001, 4.57660593e-002,
          -3.14915664e-002, -1.25050083e-001, -3.81213546e-001,
          -6.25019968e-002, -4.21430677e-001, 1.44330487e-001,
          4.60474819e-001, 6.11160807e-002, -3.75855342e-002,
          -1.75650328e-001, -4.01330680e-001, 1.30414948e-001,
          -4.09254640e-001, 3.53353798e-001, 4.52249378e-001,
          2.50092614e-002, -3.85511145e-002, -1.75173849e-001,
          -3.47956866e-001, 2.54486948e-001, -3.89444560e-001,
          4.35800195e-001, 4.37688410e-001, 3.82652692e-002,
          -4.74507324e-002, -1.66147128e-001, -3.52442056e-001,
